object_id;term_taxonomy_id;term_order
14161;41;0
14161;51;0
14161;58;0
14161;64;0
14161;72;0
14162;72;0
14161;386;0
14162;34;0
14162;35;0
14162;41;0
14162;51;0
14162;58;0
14162;64;0
14163;277;0
14164;277;0
17574;277;0
14163;34;0
14163;35;0
14163;41;0
14163;51;0
14163;58;0
14163;64;0
14163;75;0
14165;277;0
14163;386;0
14164;34;0
14164;35;0
14164;41;0
14164;51;0
14164;58;0
14164;64;0
14164;72;0
14165;72;0
14164;388;0
14165;34;0
14165;35;0
14165;41;0
14165;51;0
14165;58;0
14165;64;0
14166;277;0
14166;72;0
14165;386;0
14166;34;0
14166;35;0
14166;41;0
14166;51;0
14166;58;0
14166;64;0
14167;277;0
14166;388;0
14167;34;0
14167;35;0
14167;41;0
14167;51;0
14167;58;0
14167;64;0
14167;73;0
14208;277;0
14208;72;0
14167;386;0
14208;34;0
14208;35;0
14208;51;0
14208;41;0
14208;64;0
14208;58;0
14214;277;0
14214;72;0
14208;386;0
14214;34;0
14214;35;0
14214;41;0
14214;51;0
14214;58;0
14214;64;0
14216;277;0
14217;277;0
14218;386;0
14216;34;0
14216;35;0
14216;41;0
14216;51;0
14216;58;0
14216;64;0
14216;74;0
14218;277;0
14216;388;0
14217;34;0
14217;35;0
14217;41;0
14217;51;0
14217;58;0
14217;64;0
14217;75;0
14219;277;0
14214;386;0
14218;34;0
14218;35;0
14218;41;0
14218;51;0
14218;58;0
14218;64;0
14218;72;0
14219;72;0
14221;386;0
14219;34;0
14219;35;0
14219;41;0
14219;51;0
14219;58;0
14219;64;0
14220;277;0
14220;72;0
14219;388;0
14220;34;0
14220;35;0
14220;41;0
14220;51;0
14220;58;0
14220;64;0
14221;277;0
14222;277;0
14217;386;0
14221;34;0
14221;35;0
14221;41;0
14221;51;0
14221;58;0
14221;64;0
14221;73;0
14222;73;0
14220;388;0
14222;34;0
14222;35;0
14222;41;0
14222;51;0
14222;58;0
14222;64;0
14223;277;0
14223;73;0
14222;388;0
14223;34;0
14223;35;0
14223;41;0
14223;51;0
14223;58;0
14223;64;0
14224;277;0
14224;73;0
14223;388;0
14224;34;0
14224;35;0
14224;41;0
14224;51;0
14224;58;0
14224;64;0
14225;277;0
14225;73;0
14224;388;0
14225;34;0
14225;35;0
14225;41;0
14225;51;0
14225;58;0
14225;64;0
14226;277;0
14227;277;0
14225;388;0
14226;34;0
14226;35;0
14226;41;0
14226;51;0
14226;58;0
14226;64;0
14226;74;0
14227;74;0
14226;388;0
14227;34;0
14227;35;0
14227;41;0
14227;51;0
14227;58;0
14227;64;0
14228;277;0
14227;388;0
14228;34;0
14228;35;0
14228;41;0
14228;51;0
14228;58;0
14228;64;0
14228;76;0
14241;375;0
14241;374;0
14241;372;0
14241;373;0
14241;377;0
14241;379;0
14241;277;0
14241;72;0
14241;34;0
14241;35;0
14241;53;0
14241;64;0
14227;386;0
14226;386;0
14228;386;0
14228;388;0
14277;277;0
14278;277;0
14277;34;0
14277;41;0
14277;51;0
14277;64;0
14277;72;0
14278;72;0
14278;34;0
14278;41;0
14278;51;0
14278;64;0
14277;355;0
14277;354;0
14278;355;0
14278;354;0
15674;397;0
15674;405;0
20739;321;0
17575;336;0
17575;277;0
17575;317;0
14064;390;0
14385;277;0
14385;317;0
14385;336;0
17231;277;0
14162;386;0
14455;277;0
14455;276;0
14455;275;0
20594;72;0
14058;390;0
14616;277;0
14616;73;0
14616;34;0
14616;35;0
14616;53;0
14616;64;0
14621;277;0
14621;73;0
14616;369;0
14616;372;0
14621;34;0
14621;35;0
14621;64;0
14621;58;0
14621;372;0
14621;369;0
14649;277;0
14223;386;0
14224;386;0
14850;277;0
14850;76;0
14850;34;0
14850;35;0
14850;53;0
14882;277;0
14882;72;0
14882;34;0
14882;35;0
14882;51;0
14882;64;0
14882;369;0
14076;387;0
14076;390;0
14076;386;0
14225;386;0
14222;386;0
14219;386;0
14220;386;0
14221;388;0
14216;386;0
14217;388;0
14218;388;0
14208;388;0
14214;388;0
12681;277;0
18971;277;0
20033;277;0
20037;277;0
18968;277;0
18968;390;0
17570;277;0
14984;277;0
15004;277;0
15004;429;0
15004;427;0
16755;74;0
16746;317;0
21259;51;0
21259;64;0
15310;280;0
15158;277;0
15158;428;0
15158;427;0
21445;1;0
18968;352;0
18971;352;0
16199;277;0
16209;44;0
15376;277;0
15402;347;0
15402;280;0
15376;347;0
15453;322;0
15454;313;0
15458;273;0
15459;321;0
15477;390;0
15477;386;0
15477;277;0
15477;73;0
15477;34;0
15477;35;0
15477;36;0
15477;37;0
15477;41;0
15477;51;0
15477;53;0
15477;58;0
15477;64;0
16242;276;0
15310;282;0
21259;41;0
21259;37;0
21259;35;0
21259;34;0
21259;375;0
21272;277;0
21259;277;0
21334;277;0
21277;75;0
21272;51;0
21272;41;0
21272;37;0
21272;35;0
21272;34;0
21272;361;0
21272;354;0
21272;74;0
21277;435;0
21324;35;0
21324;64;0
21277;352;0
21277;73;0
21277;74;0
21277;76;0
21277;434;0
21277;433;0
21445;277;0
21277;277;0
21277;436;0
21324;53;0
21324;51;0
21324;41;0
21324;34;0
21324;387;0
21324;386;0
21324;390;0
21324;74;0
21324;36;0
21259;58;0
21272;64;0
21272;53;0
21277;72;0
21324;58;0
21259;53;0
15862;277;0
16535;273;0
16636;277;0
16534;321;0
16746;277;0
15674;34;0
15674;280;0
15674;404;0
15674;396;0
14151;386;0
15768;277;0
15768;276;0
15855;277;0
15859;277;0
15868;277;0
15868;73;0
15877;277;0
15868;34;0
15868;35;0
15868;51;0
15868;53;0
15868;64;0
11553;416;0
11553;423;0
16763;1;0
17043;336;0
16763;277;0
15876;277;0
15876;73;0
15868;354;0
15877;73;0
15868;367;0
15876;34;0
15876;35;0
15876;51;0
15876;53;0
15876;64;0
15876;354;0
15876;367;0
15877;34;0
15877;35;0
15877;51;0
15877;53;0
15877;64;0
15878;277;0
15878;73;0
15877;354;0
15877;367;0
15878;34;0
15878;35;0
15878;51;0
15878;53;0
15878;64;0
15879;277;0
15879;73;0
15878;354;0
15878;367;0
15879;34;0
15879;35;0
15879;51;0
15879;53;0
15879;64;0
15883;354;0
15883;367;0
15881;277;0
15881;73;0
15881;34;0
15881;35;0
15881;51;0
15881;53;0
15881;64;0
15882;277;0
15882;73;0
15881;354;0
15881;367;0
15882;34;0
15882;35;0
15882;51;0
15882;53;0
15882;64;0
15883;277;0
15883;73;0
15879;354;0
15879;367;0
15883;34;0
15883;35;0
15883;51;0
15883;53;0
15883;64;0
15885;277;0
15886;277;0
15885;34;0
15885;35;0
15885;51;0
15885;53;0
15885;64;0
15885;72;0
15886;72;0
15885;354;0
15885;367;0
15886;34;0
15886;35;0
15886;51;0
15886;53;0
15886;64;0
15887;277;0
15887;72;0
15886;354;0
15886;367;0
15887;34;0
15887;35;0
15887;51;0
15887;53;0
15887;64;0
15888;277;0
15888;72;0
15887;354;0
15887;367;0
15888;34;0
15888;35;0
15888;51;0
15888;53;0
15888;64;0
15889;277;0
15889;72;0
15888;354;0
15888;367;0
15889;34;0
15889;35;0
15889;51;0
15889;53;0
15889;64;0
15890;277;0
15890;72;0
15889;354;0
15889;367;0
15890;34;0
15890;35;0
15890;51;0
15890;53;0
15890;64;0
15891;277;0
15891;72;0
15890;354;0
15890;367;0
15891;34;0
15891;35;0
15891;51;0
15891;53;0
15891;64;0
15892;277;0
15892;72;0
15891;354;0
15891;367;0
15892;34;0
15892;35;0
15892;51;0
15892;53;0
15892;64;0
15893;277;0
15894;277;0
15892;354;0
15892;367;0
15893;34;0
15893;35;0
15893;51;0
15893;53;0
15893;64;0
15893;74;0
15894;74;0
15893;354;0
15893;367;0
15894;34;0
15894;35;0
15894;51;0
15894;53;0
15894;64;0
15895;277;0
15895;74;0
15894;354;0
15894;367;0
15895;34;0
15895;35;0
15895;51;0
15895;53;0
15895;64;0
15896;277;0
15895;354;0
15895;367;0
15896;34;0
15896;35;0
15896;51;0
15896;53;0
15896;64;0
15896;76;0
15913;322;0
15914;313;0
16593;277;0
14241;369;0
14850;354;0
14850;365;0
11553;73;0
11553;34;0
11553;35;0
11553;53;0
11553;64;0
16788;424;0
11600;277;0
16242;277;0
16755;35;0
16788;35;0
16788;41;0
16788;51;0
16788;53;0
16788;64;0
16788;73;0
18968;386;0
16789;34;0
16789;35;0
16789;41;0
16789;51;0
16789;53;0
16789;64;0
16789;76;0
17050;277;0
17043;317;0
17043;275;0
17047;277;0
17012;277;0
17012;73;0
17012;34;0
17012;35;0
17012;51;0
17012;41;0
17016;277;0
17017;277;0
17012;386;0
17012;388;0
17016;34;0
17016;35;0
17016;41;0
17016;51;0
17016;75;0
17018;277;0
17016;386;0
17016;388;0
17017;34;0
17017;35;0
17017;41;0
17017;51;0
17017;74;0
17017;386;0
17017;388;0
17018;34;0
17018;35;0
17018;41;0
17018;51;0
17018;72;0
17018;388;0
17018;386;0
17018;58;0
17018;64;0
17017;58;0
17017;64;0
17012;58;0
17012;64;0
17016;58;0
17016;64;0
17122;277;0
11600;396;0
17037;277;0
17034;282;0
17034;280;0
17037;1;0
17040;280;0
17040;282;0
17040;351;0
17037;351;0
17056;277;0
17053;336;0
17053;317;0
17053;275;0
17174;277;0
17056;317;0
17056;275;0
17060;277;0
17063;277;0
17060;317;0
17087;277;0
17063;275;0
17063;317;0
18971;386;0
17087;73;0
17087;36;0
17095;277;0
17095;1;0
17095;317;0
17102;277;0
17110;277;0
17102;317;0
17113;277;0
17110;317;0
17119;277;0
17113;275;0
17113;276;0
17113;317;0
17177;317;0
17119;317;0
17119;275;0
17122;317;0
17126;277;0
17178;277;0
17126;276;0
17186;317;0
17186;275;0
17151;277;0
17196;277;0
17155;277;0
17151;317;0
17189;277;0
17177;277;0
17174;21;0
17174;317;0
17174;195;0
17155;317;0
17181;277;0
17178;275;0
17178;317;0
17186;277;0
17181;195;0
17181;317;0
17192;277;0
17189;317;0
17192;276;0
17199;277;0
17196;275;0
17196;317;0
17202;277;0
17199;317;0
17206;277;0
17202;317;0
14065;390;0
17206;317;0
14072;390;0
17214;277;0
17217;277;0
17214;317;0
17214;26;0
17217;317;0
17920;277;0
17933;321;0
17930;321;0
17931;321;0
20265;36;0
18522;277;0
17984;277;0
17987;280;0
17983;280;0
17984;317;0
17984;275;0
17985;277;0
17985;332;0
17985;317;0
17985;276;0
17986;277;0
17986;276;0
18420;277;0
17987;282;0
17988;277;0
17988;276;0
17989;277;0
17989;317;0
17990;277;0
17990;317;0
17991;277;0
17991;317;0
17992;277;0
17992;336;0
17992;317;0
17993;277;0
17993;317;0
17994;277;0
17994;317;0
17995;277;0
17995;317;0
17996;277;0
17996;336;0
17996;317;0
17997;277;0
17997;317;0
18418;277;0
18418;317;0
18598;76;0
18421;280;0
18422;312;0
18422;280;0
18423;311;0
18423;280;0
18424;308;0
18424;280;0
18428;34;0
18428;35;0
18428;36;0
18428;37;0
18428;41;0
18428;51;0
18428;53;0
18428;58;0
18428;64;0
18428;73;0
18428;390;0
18428;386;0
18429;277;0
18429;34;0
18429;35;0
18429;53;0
18429;64;0
18429;377;0
18429;383;0
18429;72;0
18430;277;0
18430;34;0
18430;35;0
18430;53;0
18430;64;0
18430;377;0
18430;383;0
18430;73;0
18431;277;0
18431;34;0
18431;35;0
18431;53;0
18431;64;0
18431;382;0
18431;377;0
18431;72;0
18432;277;0
18432;34;0
18432;35;0
18432;36;0
18432;41;0
18432;51;0
18432;53;0
18432;58;0
18432;64;0
18432;388;0
18432;390;0
18432;386;0
18432;73;0
18432;72;0
18433;277;0
18433;34;0
18433;36;0
18433;41;0
18433;51;0
18433;53;0
18433;58;0
18433;64;0
18433;76;0
18433;390;0
18433;386;0
18593;277;0
18594;277;0
18594;34;0
18594;35;0
18594;53;0
18594;64;0
18594;384;0
18594;377;0
18594;76;0
18595;277;0
18595;34;0
18595;35;0
18595;41;0
18595;51;0
18595;58;0
18595;64;0
18595;388;0
18595;386;0
18595;76;0
18595;74;0
18595;73;0
18595;72;0
18595;75;0
18597;277;0
18597;34;0
18597;35;0
18597;36;0
18597;37;0
18597;41;0
18597;51;0
18597;53;0
18597;58;0
18597;64;0
18597;387;0
18597;390;0
18597;386;0
18597;72;0
18598;277;0
18598;34;0
18598;35;0
18598;51;0
18598;53;0
18598;64;0
18598;354;0
18598;367;0
18598;73;0
18599;277;0
18599;34;0
18599;35;0
18599;53;0
18599;64;0
18599;369;0
18599;374;0
18599;373;0
18599;375;0
18599;73;0
18600;277;0
18600;73;0
18600;352;0
18600;72;0
18600;416;0
18600;421;0
18600;423;0
18601;277;0
18601;76;0
18601;74;0
18601;73;0
18601;72;0
18601;75;0
18601;396;0
18601;376;0
18602;277;0
18602;34;0
18602;35;0
18602;51;0
18602;64;0
18602;424;0
18602;377;0
18602;73;0
11600;76;0
11600;74;0
11600;73;0
11600;352;0
11600;72;0
11600;75;0
18603;277;0
18603;34;0
18603;35;0
18603;64;0
18603;73;0
18603;416;0
18603;423;0
18604;277;0
18604;74;0
18604;416;0
18604;423;0
18605;277;0
18605;416;0
18605;421;0
18605;72;0
18606;277;0
18606;416;0
18606;423;0
18606;75;0
18607;277;0
18607;354;0
18607;363;0
18607;364;0
18607;360;0
18607;355;0
18607;74;0
18608;277;0
18608;361;0
18608;360;0
18608;355;0
18608;74;0
18608;72;0
18609;277;0
18609;354;0
18609;355;0
18609;72;0
18610;277;0
18610;352;0
18610;72;0
18610;416;0
18610;421;0
18610;423;0
18611;277;0
18611;354;0
18611;366;0
18611;76;0
18611;74;0
18611;73;0
18611;72;0
18611;75;0
18612;277;0
18612;34;0
18612;35;0
18612;41;0
18612;51;0
18612;64;0
18612;354;0
18612;365;0
18612;72;0
18613;277;0
18613;354;0
18613;366;0
18613;76;0
18613;74;0
18613;73;0
18613;72;0
18613;75;0
18614;277;0
18614;34;0
18614;35;0
18614;36;0
18614;51;0
18614;53;0
18614;64;0
18614;387;0
18614;390;0
18614;386;0
18614;73;0
18615;277;0
18615;354;0
18615;366;0
18615;72;0
18616;277;0
18616;34;0
18616;41;0
18616;58;0
18616;64;0
18616;388;0
18616;386;0
18616;73;0
18617;277;0
18617;34;0
18617;53;0
18617;64;0
18617;369;0
18617;374;0
18617;373;0
18617;375;0
18617;73;0
18618;277;0
18618;34;0
18618;35;0
18618;41;0
18618;53;0
18618;58;0
18618;64;0
18618;73;0
18618;390;0
18618;386;0
18619;277;0
18619;34;0
18619;35;0
18619;51;0
18619;53;0
18619;64;0
18619;424;0
18619;377;0
18619;73;0
18620;277;0
18620;34;0
18620;35;0
18620;51;0
18620;64;0
18620;354;0
18620;355;0
18620;72;0
18621;277;0
18621;73;0
18621;416;0
18621;421;0
18621;423;0
18622;277;0
18622;34;0
18622;369;0
18622;374;0
18622;373;0
18622;375;0
18622;73;0
18623;277;0
18623;34;0
18623;64;0
18623;369;0
18623;374;0
18623;377;0
18623;373;0
18623;379;0
18623;375;0
18623;72;0
18624;277;0
18624;34;0
18624;35;0
18624;36;0
18624;41;0
18624;51;0
18624;53;0
18624;58;0
18624;64;0
18624;387;0
18624;388;0
18624;390;0
18624;386;0
18624;73;0
18625;277;0
18625;34;0
18625;35;0
18625;36;0
18625;41;0
18625;51;0
18625;53;0
18625;58;0
18625;64;0
18625;387;0
18625;388;0
18625;390;0
18625;386;0
18625;75;0
18626;277;0
18626;34;0
18626;35;0
18626;36;0
18626;41;0
18626;53;0
18626;58;0
18626;64;0
18626;388;0
18626;390;0
18626;386;0
18626;73;0
18627;277;0
18627;34;0
18627;35;0
18627;36;0
18627;41;0
18627;53;0
18627;58;0
18627;64;0
18627;387;0
18627;386;0
18627;73;0
18628;277;0
18628;36;0
18628;41;0
18628;53;0
18628;58;0
18628;64;0
18628;387;0
18628;388;0
18628;390;0
18628;386;0
18628;73;0
18629;277;0
18629;34;0
18629;35;0
18629;36;0
18629;41;0
18629;53;0
18629;58;0
18629;64;0
18629;73;0
18629;390;0
18629;386;0
18630;277;0
18630;34;0
18630;35;0
18630;36;0
18630;37;0
18630;41;0
18630;53;0
18630;58;0
18630;64;0
18630;387;0
18630;388;0
18630;390;0
18630;386;0
18630;73;0
18631;277;0
18631;34;0
18631;35;0
18631;36;0
18631;37;0
18631;41;0
18631;51;0
18631;53;0
18631;58;0
18631;64;0
18631;76;0
18631;74;0
18631;73;0
18631;72;0
18631;75;0
18631;390;0
18631;386;0
18632;277;0
18632;34;0
18632;35;0
18632;36;0
18632;37;0
18632;41;0
18632;51;0
18632;53;0
18632;58;0
18632;64;0
18632;387;0
18632;388;0
18632;390;0
18632;386;0
18632;72;0
18633;277;0
18633;34;0
18633;35;0
18633;36;0
18633;37;0
18633;41;0
18633;51;0
18633;53;0
18633;58;0
18633;64;0
18633;72;0
18633;390;0
18633;386;0
18634;277;0
18634;73;0
18634;352;0
18634;416;0
18634;421;0
18634;423;0
18635;277;0
18635;34;0
18635;35;0
18635;36;0
18635;37;0
18635;41;0
18635;51;0
18635;53;0
18635;58;0
18635;64;0
18635;388;0
18635;390;0
18635;386;0
18635;72;0
18636;277;0
18636;34;0
18636;35;0
18636;36;0
18636;37;0
18636;41;0
18636;51;0
18636;53;0
18636;58;0
18636;64;0
18636;388;0
18636;390;0
18636;386;0
18636;74;0
