object_id;term_taxonomy_id
13505;58
13505;386
13505;35
13505;390
13510;36
13510;35
13510;41
13510;37
13510;53
13510;51
13510;76
13510;277
13510;34
13510;58
13510;64
13510;386
13510;390
13511;386
13511;37
13511;277
13511;58
13511;51
13511;75
13511;64
13511;36
13511;35
13511;34
13511;53
13511;41
13511;390
13513;36
13513;35
13513;386
13513;37
13513;51
13513;58
13513;41
13513;53
13513;34
13513;64
13513;277
13513;74
13513;390
13515;277
13515;51
13515;37
13515;41
13515;35
13515;53
13515;64
13515;36
13515;34
13515;58
13515;72
13515;386
13515;390
13684;277
13684;72
13684;34
13684;35
13684;53
13684;51
13684;372
13684;369
13691;277
13691;369
13691;372
13691;72
13691;34
13691;35
13691;51
13692;369
13692;372
13692;277
13692;72
13692;35
13692;34
13692;51
13692;53
13696;277
13696;73
13696;34
13696;35
13696;51
13696;53
13696;372
13696;369
13697;277
13697;369
13697;372
13697;74
13697;34
13697;51
13697;35
13697;64
13699;277
13699;369
13699;372
13699;74
13699;34
13699;35
13699;51
13699;53
13699;64
14054;390
14054;277
14054;76
14054;34
14054;36
14054;41
14054;51
14054;53
14054;58
14054;64
14054;386
14057;390
14057;277
14057;34
14057;36
14057;41
14057;51
14057;53
14057;58
14057;64
14057;75
14057;386
14058;277
14058;34
14058;36
14058;41
14058;51
14058;53
14058;58
14058;64
14058;74
14058;386
14058;390
14060;390
14060;277
14060;34
14060;36
14060;41
14060;51
14060;53
14060;58
14060;64
14060;72
14060;386
14061;390
14061;277
14061;34
14061;36
14061;41
14061;51
14061;53
14061;58
14061;64
14061;73
14061;386
14062;390
14062;277
14062;34
14062;36
14062;41
14062;51
14062;53
14062;58
14062;64
14062;74
14062;386
14063;390
14063;277
14063;34
14063;36
14063;41
14063;51
14063;53
14063;58
14063;64
14063;73
14063;386
14064;277
14064;34
14064;36
14064;41
14064;51
14064;53
14064;58
14064;64
14064;72
14064;386
14064;390
14065;277
14065;34
14065;36
14065;41
14065;51
14065;53
14065;58
14065;64
14065;75
14065;386
14065;390
14066;277
14066;72
14066;34
14066;36
14066;35
14066;41
14066;51
14066;53
14066;58
14066;64
14066;387
14066;390
14066;386
14069;277
14069;72
14069;34
14069;35
14069;36
14069;41
14069;51
14069;53
14069;58
14069;64
14069;387
14069;390
14069;386
14070;277
14070;72
14070;34
14070;35
14070;36
14070;41
14070;51
14070;53
14070;58
14070;64
14070;387
14070;390
14070;386
14071;277
14071;34
14071;35
14071;36
14071;41
14071;51
14071;53
14071;58
14071;64
14071;73
14071;387
14071;386
14071;390
14072;277
14072;73
14072;34
14072;35
14072;36
14072;41
14072;51
14072;53
14072;58
14072;64
14072;387
14072;386
14072;390
14073;277
14073;73
14073;34
14073;35
14073;36
14073;41
14073;51
14073;53
14073;58
14073;64
14073;387
14073;390
14073;386
14074;277
14074;34
14074;35
14074;36
14074;41
14074;51
14074;53
14074;58
14074;64
14074;74
14074;387
14074;390
14074;386
14075;277
14075;74
14075;34
14075;35
14075;36
14075;41
14075;51
14075;53
14075;58
14075;64
14075;387
14075;390
14075;386
14076;277
14076;34
14076;35
14076;36
14076;41
14076;51
14076;53
14076;58
14076;64
14076;75
14076;387
14076;390
14076;386
14148;386
14148;277
14148;76
14148;34
14148;35
14148;41
14148;51
14148;58
14148;64
14148;388
14151;277
14151;34
14151;35
14151;41
14151;51
14151;58
14151;64
14151;74
14151;388
14151;386
14152;386
14152;277
14152;388
14152;74
14152;34
14152;35
14152;41
14152;51
14152;58
14152;64
14153;386
14153;277
14153;34
14153;35
14153;41
14153;51
14153;58
14153;64
14153;73
14153;388
14154;388
14154;277
14154;34
14154;35
14154;41
14154;51
14154;58
14154;64
14154;75
14154;386
14155;388
14155;277
14155;386
14155;34
14155;35
14155;41
14155;51
14155;58
14155;64
14155;72
14156;388
14156;277
14156;72
14156;34
14156;35
14156;41
14156;51
14156;58
14156;64
14156;386
14157;388
14157;277
14157;72
14157;34
14157;35
14157;41
14157;51
14157;58
14157;64
14157;386
14158;388
14158;386
14158;277
14158;72
14158;34
14158;35
14158;41
14158;51
14158;58
14158;64
14159;386
14159;277
14159;34
14159;35
14159;41
14159;51
14159;58
14159;64
14159;73
14159;388
14160;388
14160;277
14160;34
14160;35
14160;41
14160;51
14160;58
14160;64
14160;75
14160;386
14161;388
14161;277
14161;34
14161;35
14161;41
14161;51
14161;58
14161;64
14161;72
14161;386
14162;388
14162;277
14162;72
14162;34
14162;35
14162;41
14162;51
14162;58
14162;64
14162;386
14163;388
14163;277
14163;34
14163;35
14163;41
14163;51
14163;58
14163;64
14163;75
14163;386
14164;386
14164;277
14164;34
14164;35
14164;41
14164;51
14164;58
14164;64
14164;72
14164;388
14165;388
14165;277
14165;72
14165;34
14165;35
14165;41
14165;51
14165;58
14165;64
14165;386
14166;386
14166;277
14166;72
14166;34
14166;35
14166;41
14166;51
14166;58
14166;64
14166;388
14167;388
14167;277
14167;34
14167;35
14167;41
14167;51
14167;58
14167;64
14167;73
14167;386
14208;277
14208;72
14208;34
14208;35
14208;51
14208;41
14208;64
14208;58
14208;386
14208;388
14214;277
14214;72
14214;34
14214;35
14214;41
14214;51
14214;58
14214;64
14214;386
14214;388
14216;277
14216;34
14216;35
14216;41
14216;51
14216;58
14216;64
14216;74
14216;388
14216;386
14217;277
14217;34
14217;35
14217;41
14217;51
14217;58
14217;64
14217;75
14217;386
14217;388
14218;386
14218;277
14218;34
14218;35
14218;41
14218;51
14218;58
14218;64
14218;72
14218;388
14219;277
14219;72
14219;34
14219;35
14219;41
14219;51
14219;58
14219;64
14219;388
14219;386
14220;277
14220;72
14220;34
14220;35
14220;41
14220;51
14220;58
14220;64
14220;388
14220;386
14221;386
14221;277
14221;34
14221;35
14221;41
14221;51
14221;58
14221;64
14221;73
14221;388
14222;277
14222;73
14222;34
14222;35
14222;41
14222;51
14222;58
14222;64
14222;388
14222;386
14223;277
14223;73
14223;34
14223;35
14223;41
14223;51
14223;58
14223;64
14223;388
14223;386
14224;277
14224;73
14224;34
14224;35
14224;41
14224;51
14224;58
14224;64
14224;388
14224;386
14225;277
14225;73
14225;34
14225;35
14225;41
14225;51
14225;58
14225;64
14225;388
14225;386
14226;277
14226;34
14226;35
14226;41
14226;51
14226;58
14226;64
14226;74
14226;388
14226;386
14227;277
14227;74
14227;34
14227;35
14227;41
14227;51
14227;58
14227;64
14227;388
14227;386
14228;277
14228;34
14228;35
14228;41
14228;51
14228;58
14228;64
14228;76
14228;386
14228;388
14241;375
14241;374
14241;372
14241;373
14241;377
14241;379
14241;277
14241;72
14241;34
14241;35
14241;53
14241;64
14241;369
14277;277
14277;34
14277;41
14277;51
14277;64
14277;72
14277;355
14277;354
14278;277
14278;72
14278;34
14278;41
14278;51
14278;64
14278;355
14278;354
14385;277
14385;317
14385;336
14455;277
14455;276
14455;275
14616;277
14616;73
14616;34
14616;35
14616;53
14616;64
14616;369
14616;372
14621;277
14621;73
14621;34
14621;35
14621;64
14621;58
14621;372
14621;369
14649;277
14850;277
14850;76
14850;34
14850;35
14850;53
14850;354
14850;365
14882;277
14882;72
14882;34
14882;35
14882;51
14882;64
14882;369
14984;396
14984;403
14984;277
15004;381
15004;277
15004;429
15004;427
15004;76
15004;74
15004;73
15004;352
15004;72
15004;75
15004;431
15004;377
15158;277
15158;428
15158;427
15158;76
15158;74
15158;73
15158;352
15158;72
15158;75
15310;280
15310;282
15376;277
15376;347
15402;347
15402;280
15453;322
15454;313
15458;273
15459;321
15477;390
15477;386
15477;277
15477;73
15477;34
15477;35
15477;36
15477;37
15477;41
15477;51
15477;53
15477;58
15477;64
15674;397
15674;405
15674;34
15674;280
15674;404
15674;396
15674;76
15674;74
15674;73
15674;352
15674;72
15674;75
15768;277
15768;276
15855;277
15859;277
15862;277
15868;277
15868;73
15868;34
15868;35
15868;51
15868;53
15868;64
15868;354
15868;367
15876;277
15876;73
15876;34
15876;35
15876;51
15876;53
15876;64
15876;354
15876;367
15877;277
15877;73
15877;34
15877;35
15877;51
15877;53
15877;64
15877;354
15877;367
15878;277
15878;73
15878;34
15878;35
15878;51
15878;53
15878;64
15878;354
15878;367
15879;277
15879;73
15879;34
15879;35
15879;51
15879;53
15879;64
15879;354
15879;367
15881;277
15881;73
15881;34
15881;35
15881;51
15881;53
15881;64
15881;354
15881;367
15882;354
15882;367
15882;277
15882;73
15882;34
15882;35
15882;51
15882;53
15882;64
15883;354
15883;367
15883;277
15883;73
15883;34
15883;35
15883;51
15883;53
15883;64
15885;277
15885;34
15885;35
15885;51
15885;53
15885;64
15885;72
15885;354
15885;367
15886;277
15886;72
15886;34
15886;35
15886;51
15886;53
15886;64
15886;354
15886;367
15887;277
15887;72
15887;34
15887;35
15887;51
15887;53
15887;64
15887;354
15887;367
15888;277
15888;72
15888;34
15888;35
15888;51
15888;53
15888;64
15888;354
15888;367
15889;277
15889;72
15889;34
15889;35
15889;51
15889;53
15889;64
15889;354
15889;367
15890;277
15890;72
15890;34
15890;35
15890;51
15890;53
15890;64
15890;354
15890;367
15891;277
15891;72
15891;34
15891;35
15891;51
15891;53
15891;64
15891;354
15891;367
15892;277
15892;72
15892;34
15892;35
15892;51
15892;53
15892;64
15892;354
15892;367
15893;277
15893;34
15893;35
15893;51
15893;53
15893;64
15893;74
15893;354
15893;367
15894;277
15894;74
15894;34
15894;35
15894;51
15894;53
15894;64
15894;354
15894;367
15895;277
15895;74
15895;34
15895;35
15895;51
15895;53
15895;64
15895;354
15895;367
15896;367
15896;354
15896;277
15896;34
15896;35
15896;51
15896;53
15896;64
15896;76
15913;322
15914;313
16199;277
16209;44
16242;276
16242;277
16438;267
16447;277
16534;321
16535;273
16593;277
16636;277
16705;277
16705;317
16746;317
16746;277
16755;277
16755;74
16755;35
16763;1
16763;277
16788;377
16788;34
16788;277
16788;424
16788;35
16788;41
16788;51
16788;53
16788;64
16788;73
16789;277
16789;424
16789;377
16789;34
16789;35
16789;41
16789;51
16789;53
16789;64
16789;76
16807;195
16807;277
17012;277
17012;73
17012;34
17012;35
17012;51
17012;41
17012;386
17012;388
17012;58
17012;64
17016;277
17016;34
17016;35
17016;41
17016;51
17016;75
17016;386
17016;388
17016;58
17016;64
17017;277
17017;34
17017;35
17017;41
17017;51
17017;74
17017;386
17017;388
17017;58
17017;64
17018;277
17018;34
17018;35
17018;41
17018;51
17018;72
17018;388
17018;386
17018;58
17018;64
17034;282
17034;280
17037;277
17037;1
17037;351
17040;280
17040;282
17040;351
17043;277
17043;336
17043;317
17043;275
17047;317
17047;275
17047;277
17050;275
17050;336
17050;317
17050;277
17053;277
17053;336
17053;317
17053;275
17056;277
17056;317
17056;275
17060;277
17060;317
17063;277
17063;275
17063;317
17087;277
17087;73
17087;36
17095;277
17095;1
17095;317
17102;277
17102;317
17110;277
17110;317
17113;277
17113;275
17113;276
17113;317
17119;277
17119;317
17119;275
17122;277
17122;317
17126;277
17126;276
17151;277
17151;317
17155;277
17155;317
17174;277
17174;21
17174;317
17174;195
17177;317
17177;277
17178;277
17178;275
17178;317
17181;277
17181;195
17181;317
17186;317
17186;275
17186;277
17189;277
17189;317
17192;277
17192;276
17196;277
17196;275
17196;317
17199;277
17199;317
17202;277
17202;317
17206;277
17206;317
17214;277
17214;317
17214;26
17217;277
17217;317
17220;277
17223;277
17231;277
17236;277
17242;277
17427;277
17427;317
17534;277
17570;277
17574;277
17575;336
17575;277
17575;317
17592;277
17678;277
17678;387
17678;386
17678;352
17788;277
17788;354
17788;361
17788;352
17788;34
17788;35
17788;53
17788;64
17792;277
17792;354
17792;361
17792;352
17792;34
17792;35
17792;53
17792;64
17913;277
17920;277
17930;321
17931;321
17933;321
17948;53
17948;64
17948;35
17948;34
17948;277
17948;354
17948;361
17948;352
17983;280
17983;282
17984;277
17984;317
17984;275
17985;277
17985;332
17985;317
17985;276
17986;277
17986;276
17987;280
17987;282
17988;277
17988;276
17989;277
17989;317
17990;277
17990;317
17991;277
17991;317
17992;277
17992;336
17992;317
17993;277
17993;317
17994;277
17994;317
17995;277
17995;317
17996;277
17996;336
17996;317
17997;277
17997;317
18002;277
18002;354
18002;361
18002;352
18002;34
18002;35
18002;53
18002;64
18004;277
18004;354
18004;361
18004;352
18004;34
18004;35
18004;64
18006;277
18006;354
18006;361
18006;352
18006;34
18006;35
18006;53
18006;64
18008;277
18008;354
18008;365
18008;352
18008;361
18008;34
18008;35
18008;53
18010;277
18010;354
18010;365
18010;352
18010;361
18010;34
18010;35
18010;64
18010;53
18087;277
18087;354
18087;367
18087;352
18089;277
18089;354
18089;361
18089;352
18092;277
18092;354
18092;361
18092;352
18094;277
18094;354
18094;361
18094;352
18099;277
18099;354
18099;361
18099;352
18101;277
18101;354
18101;361
18101;352
18104;277
18104;424
18104;377
18104;352
18105;277
18105;354
18105;361
18105;352
18109;277
18109;354
18109;361
18109;352
18112;277
18112;354
18112;361
18112;352
18115;277
18115;354
18115;361
18115;352
18117;277
18117;354
18117;361
18117;352
18119;277
18119;354
18119;366
18119;352
18122;277
18122;424
18122;377
18122;352
18126;277
18126;424
18126;377
18126;352
18130;277
18130;369
18130;371
18130;352
18133;277
18133;369
18133;371
18133;352
18136;277
18136;382
18136;377
18136;352
18139;277
18139;382
18139;377
18139;352
18142;277
18142;382
18142;377
18142;352
18208;277
18208;354
18208;366
18208;352
18210;277
18210;354
18210;366
18210;352
18227;277
18227;354
18227;366
18227;352
18234;277
18234;354
18234;366
18234;352
18236;277
18236;354
18236;366
18236;352
18241;277
18241;354
18241;366
18241;352
18255;277
18255;354
18255;366
18255;352
18257;277
18257;354
18257;366
18257;352
18259;277
18259;354
18259;366
18259;352
18261;277
18261;354
18261;366
18261;352
18263;277
18263;354
18263;366
18263;352
18266;277
18266;354
18266;366
18266;352
18268;277
18268;354
18268;366
18268;352
18271;277
18271;354
18271;366
18271;352
18276;277
18276;354
18276;363
18276;352
18278;277
18278;354
18278;363
18278;352
18280;277
18280;354
18280;363
18280;352
18282;277
18282;354
18282;363
18282;352
18285;277
18285;354
18285;363
18285;352
18288;277
18288;354
18288;363
18288;352
18291;277
18291;354
18291;363
18291;352
18294;277
18294;354
18294;363
18294;352
18296;277
18296;354
18296;369
18296;372
18296;352
18373;277
18373;369
18373;372
18373;352
18375;277
18375;369
18375;372
18375;352
18377;277
18377;369
18377;372
18377;352
18379;277
18379;369
18379;372
18379;352
18383;277
18383;369
18383;372
18383;352
18399;277
18399;369
18399;372
18399;352
18401;277
18401;369
18401;372
18401;352
18404;277
18404;369
18404;372
18404;352
18406;277
18406;369
18406;372
18406;352
18409;277
18409;369
18409;372
18409;352
18411;277
18411;369
18411;372
18411;352
18413;277
18413;369
18413;372
18413;352
18415;277
18415;369
18415;372
18415;352
18418;277
18418;317
18420;277
18421;280
18422;312
18422;280
18423;311
18423;280
18424;308
18424;280
18428;277
18428;34
18428;35
18428;36
18428;37
18428;41
18428;51
18428;53
18428;58
18428;64
18428;73
18428;390
18428;386
18429;277
18429;34
18429;35
18429;53
18429;64
18429;377
18429;383
18429;72
18430;277
18430;34
18430;35
18430;53
18430;64
18430;377
18430;383
18430;73
18431;277
18431;34
18431;35
18431;53
18431;64
18431;382
18431;377
18431;72
18432;277
18432;34
18432;35
18432;36
18432;41
18432;51
18432;53
18432;58
18432;64
18432;388
18432;390
18432;386
18432;73
18432;72
18433;277
18433;34
18433;36
18433;41
18433;51
18433;53
18433;58
18433;64
18433;76
18433;390
18433;386
18466;277
18466;34
18466;35
18466;53
18466;369
18466;370
18466;352
18471;277
18471;34
18471;35
18471;53
18471;369
18471;370
18471;352
18474;277
18474;34
18474;64
18474;369
18474;370
18474;352
18477;277
18477;369
18477;370
18477;352
18480;277
18480;369
18480;370
18480;352
18483;277
18483;34
18483;35
18483;37
18483;51
18483;53
18483;64
18483;369
18483;377
18483;379
18483;375
18483;352
18486;277
18486;34
18486;35
18486;37
18486;53
18486;64
18486;369
18486;375
18486;352
18492;277
18492;34
18492;35
18492;53
18492;64
18492;369
18492;375
18492;352
18497;277
18497;34
18497;35
18497;53
18497;64
18497;369
18497;375
18497;352
18501;277
18501;34
18501;35
18501;53
18501;64
18501;369
18501;374
18501;375
18501;352
18504;277
18504;34
18504;35
18504;53
18504;64
18504;369
18504;374
18504;352
18507;277
18507;34
18507;35
18507;53
18507;64
18507;369
18507;374
18507;352
18510;277
18510;34
18510;35
18510;53
18510;64
18510;369
18510;374
18510;375
18510;352
18513;277
18513;34
18513;35
18513;51
18513;53
18513;64
18513;384
18513;377
18513;352
18516;277
18516;34
18516;35
18516;53
18516;64
18516;384
18516;377
18516;352
18519;277
18519;34
18519;35
18519;41
18519;53
18519;64
18519;384
18519;377
18519;352
18522;277
18522;352
18522;377
18522;384
18522;34
18522;35
18522;53
18522;64
18593;277
18593;352
18593;386
18593;390
18593;34
18593;37
18593;53
18593;64
18593;58
18594;277
18594;34
18594;35
18594;53
18594;64
18594;384
18594;377
18594;76
18595;277
18595;34
18595;35
18595;41
18595;51
18595;58
18595;64
18595;388
18595;386
18595;76
18595;74
18595;73
18595;72
18595;75
18597;277
18597;34
18597;35
18597;36
18597;37
18597;41
18597;51
18597;53
18597;58
18597;64
18597;387
18597;390
18597;386
18597;72
18598;76
18598;277
18598;34
18598;35
18598;51
18598;53
18598;64
18598;354
18598;367
18598;73
18598;74
18598;72
18598;75
18599;277
18599;34
18599;35
18599;53
18599;64
18599;369
18599;374
18599;373
18599;375
18599;73
18600;277
18600;73
18600;352
18600;72
18600;416
18600;421
18600;423
18601;277
18601;76
18601;74
18601;73
18601;72
18601;75
18601;396
18601;376
18602;277
18602;34
18602;35
18602;51
18602;64
18602;424
18602;377
18602;73
18603;277
18603;34
18603;35
18603;64
18603;73
18603;416
18603;423
18604;277
18604;74
18604;416
18604;423
18605;277
18605;416
18605;421
18605;72
18606;277
18606;416
18606;423
18606;75
18607;277
18607;354
18607;363
18607;364
18607;360
18607;355
18607;74
18608;277
18608;361
18608;360
18608;355
18608;74
18608;72
18609;277
18609;354
18609;355
18609;72
18610;277
18610;352
18610;72
18610;416
18610;421
18610;423
18611;277
18611;354
18611;366
18611;76
18611;74
18611;73
18611;72
18611;75
18612;277
18612;34
18612;35
18612;41
18612;51
18612;64
18612;354
18612;365
18612;72
18613;277
18613;354
18613;366
18613;76
18613;74
18613;73
18613;72
18613;75
18614;277
18614;34
18614;35
18614;36
18614;51
18614;53
18614;64
18614;387
18614;390
18614;386
18614;73
18615;277
18615;354
18615;366
18615;72
18616;277
18616;34
18616;41
18616;58
18616;64
18616;388
18616;386
18616;73
18617;277
18617;34
18617;53
18617;64
18617;369
18617;374
18617;373
18617;375
18617;73
18618;277
18618;34
18618;35
18618;41
18618;53
18618;58
18618;64
18618;73
18618;390
18618;386
18619;277
18619;34
18619;35
18619;51
18619;53
18619;64
18619;424
18619;377
18619;73
18620;277
18620;34
18620;35
18620;51
18620;64
18620;354
18620;355
18620;72
18621;277
18621;73
18621;416
18621;421
18621;423
18622;277
18622;34
18622;369
18622;374
18622;373
18622;375
18622;73
18623;277
18623;34
18623;64
18623;369
18623;374
18623;377
18623;373
18623;379
18623;375
18623;72
18624;277
18624;34
18624;35
18624;36
18624;41
18624;51
18624;53
18624;58
18624;64
18624;387
18624;388
18624;390
18624;386
18624;73
18625;277
18625;34
18625;35
18625;36
18625;41
18625;51
18625;53
18625;58
18625;64
18625;387
18625;388
18625;390
18625;386
18625;75
18626;277
18626;34
18626;35
18626;36
18626;41
18626;53
18626;58
18626;64
18626;388
18626;390
18626;386
18626;73
18627;277
18627;34
18627;35
18627;36
18627;41
18627;53
18627;58
18627;64
18627;387
18627;386
18627;73
18628;277
18628;36
18628;41
18628;53
18628;58
18628;64
18628;387
18628;388
18628;390
18628;386
18628;73
18629;277
18629;34
18629;35
18629;36
18629;41
18629;53
18629;58
18629;64
18629;73
18629;390
18629;386
18630;277
18630;34
18630;35
18630;36
18630;37
18630;41
18630;53
18630;58
18630;64
18630;387
18630;388
18630;390
18630;386
18630;73
18631;277
18631;34
18631;35
18631;36
18631;37
18631;41
18631;51
18631;53
18631;58
18631;64
18631;76
18631;74
18631;73
18631;72
18631;75
18631;390
18631;386
18632;277
18632;34
18632;35
18632;36
18632;37
18632;41
18632;51
18632;53
18632;58
18632;64
18632;387
18632;388
18632;390
18632;386
18632;72
18633;277
18633;34
18633;35
18633;36
18633;37
18633;41
18633;51
18633;53
18633;58
18633;64
18633;72
18633;390
18633;386
18634;277
18634;73
18634;352
18634;416
18634;421
18634;423
18635;277
18635;34
18635;35
18635;36
18635;37
18635;41
18635;51
18635;53
18635;58
18635;64
18635;388
18635;390
18635;386
18635;72
18636;277
18636;34
18636;35
18636;36
18636;37
18636;41
18636;51
18636;53
18636;58
18636;64
18636;388
18636;390
18636;386
18636;74
18637;277
18637;34
18637;35
18637;36
18637;41
18637;53
18637;58
18637;64
18637;388
18637;390
18637;386
18637;73
18638;277
18638;34
18638;35
18638;36
18638;37
18638;41
18638;51
18638;53
18638;58
18638;64
18638;387
18638;386
18638;72
18639;277
18639;34
18639;35
18639;36
18639;53
18639;58
18639;64
18639;387
18639;386
18639;73
18640;277
18640;34
18640;35
18640;36
18640;37
18640;41
18640;53
18640;58
18640;64
18640;388
18640;390
18640;386
18640;74
18641;277
18641;34
18641;35
18641;36
18641;37
18641;53
18641;58
18641;64
18641;387
18641;386
18641;74
18642;277
18642;34
18642;35
18642;36
18642;37
18642;51
18642;53
18642;58
18642;64
18642;387
18642;386
18642;72
18643;277
18643;34
18643;35
18643;36
18643;37
18643;41
18643;51
18643;53
18643;58
18643;64
18643;73
18643;72
18643;390
18643;386
18644;277
18644;34
18644;35
18644;36
18644;37
18644;41
18644;53
18644;58
18644;64
18644;387
18644;390
18644;386
18644;74
18645;277
18645;34
18645;35
18645;36
18645;53
18645;58
18645;64
18645;387
18645;388
18645;386
18645;74
18646;277
18646;377
18646;416
18646;423
18646;72
18647;277
18647;74
18647;416
18647;423
18648;277
18648;34
18648;35
18648;36
18648;53
18648;58
18648;64
18648;387
18648;386
18648;75
18649;277
18649;34
18649;35
18649;36
18649;37
18649;41
18649;53
18649;58
18649;64
18649;387
18649;390
18649;386
18649;75
18650;277
18650;34
18650;35
18650;36
18650;51
18650;53
18650;58
18650;64
18650;387
18650;390
18650;386
18650;75
18651;277
18651;34
18651;35
18651;36
18651;41
18651;51
18651;53
18651;58
18651;64
18651;387
18651;390
18651;386
18651;75
18652;277
18652;73
18652;416
18652;421
18652;423
18653;277
18653;73
18653;416
18653;423
18654;277
18654;416
18654;423
18654;72
18655;277
18655;73
18655;416
18655;421
18655;423
18656;277
18656;74
18656;72
18656;416
18656;421
18656;423
18657;277
18657;377
18657;380
18657;72
18658;277
18658;74
18658;416
18658;423
18659;277
18659;34
18659;35
18659;41
18659;51
18659;53
18659;64
18659;354
18659;355
18659;72
18660;277
18660;34
18660;35
18660;53
18660;64
18660;354
18660;355
18660;72
18661;277
18661;34
18661;35
18661;37
18661;51
18661;53
18661;64
18661;354
18661;355
18661;72
18662;277
18662;34
18662;35
18662;51
18662;53
18662;64
18662;354
18662;355
18662;73
18663;277
18663;34
18663;35
18663;37
18663;51
18663;53
18663;64
18663;354
18663;377
18663;379
18663;355
18663;73
18664;277
18664;34
18664;35
18664;51
18664;53
18664;64
18664;354
18664;355
18664;73
18665;277
18665;34
18665;35
18665;51
18665;53
18665;64
18665;354
18665;355
18665;73
18666;277
18666;34
18666;35
18666;51
18666;53
18666;64
18666;354
18666;355
18666;73
18667;277
18667;34
18667;35
18667;51
18667;64
18667;354
18667;355
18667;74
18668;277
18668;34
18668;35
18668;51
18668;53
18668;64
18668;354
18668;355
18668;74
18669;277
18669;34
18669;35
18669;51
18669;53
18669;64
18669;354
18669;355
18669;74
18670;277
18670;34
18670;35
18670;51
18670;53
18670;64
18670;354
18670;355
18670;76
18671;277
18671;34
18671;35
18671;53
18671;64
18671;354
18671;355
18671;76
18672;277
18672;34
18672;35
18672;51
18672;53
18672;354
18672;355
18672;76
18673;277
18673;34
18673;35
18673;51
18673;53
18673;64
18673;354
18673;355
18673;75
18674;277
18674;354
18674;355
18674;75
18675;277
18675;354
18675;355
18675;75
18676;277
18676;34
18676;35
18676;51
18676;53
18676;354
18676;355
18676;75
18677;277
18677;34
18677;35
18677;51
18677;53
18677;64
18677;369
18677;372
18677;74
18678;277
18678;34
18678;35
18678;51
18678;369
18678;372
18678;74
18678;72
18679;277
18679;34
18679;35
18679;51
18679;53
18679;64
18679;369
18679;372
18679;74
18679;73
18679;72
18680;277
18680;34
18680;35
18680;51
18680;53
18680;64
18680;369
18680;372
18680;73
18681;277
18681;34
18681;35
18681;51
18681;53
18681;64
18681;369
18681;372
18681;76
18682;277
18682;34
18682;35
18682;51
18682;53
18682;369
18682;372
18682;73
18683;277
18683;34
18683;35
18683;53
18683;64
18683;369
18683;372
18683;73
18684;277
18684;34
18684;35
18684;51
18684;53
18684;64
18684;369
18684;372
18684;75
18685;277
18685;34
18685;35
18685;51
18685;53
18685;64
18685;369
18685;372
18685;75
18686;277
18686;34
18686;35
18686;51
18686;53
18686;64
18686;424
18686;377
18686;72
18687;277
18687;34
18687;35
18687;51
18687;53
18687;64
18687;424
18687;377
18687;72
18688;277
18688;34
18688;53
18688;64
18688;424
18688;377
18688;76
18688;74
18688;73
18688;72
18688;75
18689;277
18689;34
18689;35
18689;53
18689;64
18689;424
18689;377
18689;73
18690;277
18690;34
